,FirstOrderDate,marketing_channel,First_Ord_Value,SecondOrdValue,D2_D1,customer_count
0,2022-11-22,Direct/SEO,590.6075715604801,622.9767441860465,-147.06976744186048,1065
1,2023-01-16,Direct/SEO,618.2527472527472,492.85714285714283,-132.26984126984127,1055
2,2023-01-01,Others,487.1226158038147,455.8,-135.53333333333333,367
3,2023-09-08,Direct/SEO,657.8456098998232,759.4247787610619,-35.67256637168141,1626
4,2023-12-20,Facebook,687.4046762589928,661.5,-35.0,552
5,2022-11-06,Facebook,469.31641285956005,499.23333333333335,-207.83333333333334,588
6,2023-09-16,Direct/SEO,674.027079303675,694.8965517241379,-55.827586206896555,1002
7,2022-09-17,Facebook,346.3412162162162,497.0,-164.0,295
8,2022-10-13,MyRewards,356.56944444444446,,,143
9,2023-10-04,Others,585.1906507791017,747.3333333333334,-64.77777777777777,1083
10,2023-10-05,Others,615.4924623115578,160.0,-59.0,397
11,2023-01-06,Facebook,603.001012145749,657.6857142857143,-137.57142857142858,732
12,2023-01-28,Others,539.4198645598194,703.0,-207.3684210526316,442
13,2023-03-27,Direct/SEO,765.437908496732,389.2857142857143,-181.28571428571428,150
14,2023-01-13,Instagram,374.625,,,32
15,2023-11-23,Facebook,656.7894736842105,769.875,-54.125,1113
16,2023-04-26,MyRewards,361.36764705882354,449.0,-181.0,67
17,2023-06-23,Affiliate,772.75,,,4
18,2023-06-06,Direct/SEO,652.8266509433962,681.7096774193549,-113.93548387096774,821
19,2023-04-19,Direct/SEO,595.3869047619048,464.3333333333333,-95.0,170
20,2023-07-20,Others,738.25768321513,838.4,-106.0,422
21,2023-04-26,Google,605.3693181818181,852.5,-122.0,175
22,2023-01-13,Others,655.9517102615694,795.5714285714286,-123.35714285714286,494
23,2023-10-24,Others,594.8308270676691,649.0,-3.0,264
24,2023-10-25,Facebook,715.6738660907127,534.0,-48.0,459
25,2022-09-29,Facebook,355.40909090909093,476.5,-152.86363636363637,372
26,2023-05-29,Facebook,649.6592920353983,741.6,-87.75,893
27,2023-07-24,Google,865.5,806.5714285714286,-47.42857142857143,111
28,2023-12-10,MyRewards,217.66666666666666,,,3
29,2023-10-27,Others,585.4725738396625,662.0,-52.0,471
30,2023-07-16,Others,772.7387387387388,1110.0,-34.0,222
31,2022-10-22,Others,404.7293233082707,617.5555555555555,-170.22222222222223,129
32,2022-09-28,Facebook,308.03823529411767,498.60869565217394,-181.17391304347825,337
33,2022-11-04,Google,382.14102564102564,299.4,-151.8,77
34,2023-08-06,Google,647.1792452830189,561.25,-139.0,104
35,2023-02-11,Others,610.2679900744417,750.1428571428571,-251.14285714285714,401
36,2024-02-29,Facebook,730.6586538461538,,,208
37,2023-11-09,Google,712.0674846625767,,,162
38,2023-10-20,Others,592.5126582278481,,,473
39,2024-02-08,Facebook,775.0826210826211,437.2,-7.8,346
40,2023-11-29,Google,641.4754098360655,,,61
41,2023-03-02,MyRewards,347.38461538461536,,,13
42,2023-04-24,Direct/SEO,585.1634615384615,512.6666666666666,-143.66666666666666,108
43,2023-08-21,Google,621.9615384615385,1390.0,-67.0,50
44,2023-04-06,Facebook,534.0930232558139,449.0,-4.0,43
45,2024-01-11,Google,730.6333333333333,,,30
46,2023-05-16,MyRewards,419.13513513513516,990.0,-145.0,37
47,2022-11-04,MyRewards,337.2193548387097,606.0,-87.33333333333333,155
48,2023-09-14,Facebook,652.1093117408907,777.1428571428571,-73.28571428571429,246
49,2022-12-06,MyRewards,339.42105263157896,,,19
50,2022-10-13,Google,385.5769230769231,587.5,-237.25,77
51,2022-10-07,Others,354.36160714285717,263.2857142857143,-155.57142857142858,224
52,2023-12-03,Google,685.3508771929825,249.0,-42.0,111
53,2024-01-12,Direct/SEO,627.9551282051282,734.5,-14.5,154
54,2023-05-16,Google,669.816,695.0,-13.0,125
55,2023-07-24,MyRewards,508.96666666666664,495.0,-46.0,30
56,2022-10-01,Facebook,383.72222222222223,552.6,-211.6,108
57,2023-02-11,Instagram,264.88,,,25
58,2024-02-03,Google,761.7435897435897,,,39
59,2023-02-27,Facebook,591.2175925925926,484.75,-142.25,215
60,2023-11-12,Facebook,349.0,199.0,-11.0,5
61,2024-03-01,Direct/SEO,635.7619047619048,,,62
62,2023-07-17,Google,847.8857142857142,399.5,-45.0,35
63,2023-12-03,MyRewards,473.4782608695652,1198.0,-4.0,23
64,2024-02-03,MyRewards,364.90909090909093,,,11
65,2023-05-23,Others,634.3205128205128,447.0,-124.0,78
66,2022-12-06,Google,373.28125,653.5,-131.5,32
67,2023-07-20,Affiliate,618.0833333333334,,,12
68,2023-07-17,MyRewards,656.5714285714286,,,7
69,2023-07-16,Affiliate,651.6666666666666,249.0,-8.0,9
70,2023-10-04,Affiliate,610.6,,,15
71,2023-01-28,Instagram,278.9642857142857,,,28
72,2023-11-09,MyRewards,686.6666666666666,,,12
73,2024-02-14,Google,644.4583333333334,,,24
74,2023-07-20,Instagram,609.5,,,2
75,2023-06-23,Others,894.5084745762712,862.0,-93.66666666666667,58
76,2023-12-10,Google,626.5,797.0,-35.0,22
77,2023-02-11,Affiliate,296.4,,,5
78,2023-04-09,Google,573.7142857142857,,,21
79,2023-07-16,Instagram,455.6,,,5
80,2023-10-20,Affiliate,495.44444444444446,,,9
81,2023-01-01,Instagram,404.86206896551727,,,29
82,2022-10-07,Instagram,375.8,,,5
83,2023-10-05,Affiliate,444.3333333333333,,,3
84,2023-08-06,MyRewards,526.90625,,,31
85,2023-10-24,Instagram,499.5,,,2
86,2023-03-02,Google,445.2857142857143,,,14
87,2024-02-14,MyRewards,601.0,,,5
88,2023-05-23,Affiliate,549.1666666666666,,,6
89,2023-10-27,Affiliate,591.6666666666666,,,3
90,2024-02-13,Direct/SEO,1617.8461538461538,,,11
91,2023-05-23,Instagram,319.0,,,2
92,2024-01-11,MyRewards,390.75,,,4
93,2022-10-22,Instagram,409.1666666666667,,,6
94,2023-02-05,Google,435.6666666666667,,,6
95,2023-02-05,MyRewards,339.3076923076923,,,13
96,2023-10-04,Instagram,591.0,,,5
97,2023-10-27,Instagram,750.0,,,1
98,2023-10-24,Affiliate,1095.0,,,1
99,2023-04-09,MyRewards,319.0,,,2
100,2023-01-01,Affiliate,1285.0,790.0,-19.0,4
101,2023-01-13,Affiliate,790.0,,,2
102,2023-08-21,MyRewards,693.5,,,2
103,2022-10-07,Affiliate,395.0,,,1
104,2023-10-08,Facebook,680.1596899224807,764.5,-53.875,644
105,2023-12-03,Others,568.8190298507462,749.0,-30.0,1072
106,2023-08-06,Others,539.2930029154519,521.8333333333334,-94.0,683
107,2022-11-04,Instagram,407.5,,,52
108,2023-10-27,Google,674.6589147286821,,,128
109,2023-07-26,Facebook,785.1070707070708,672.6428571428571,-95.21428571428571,489
110,2022-12-26,Facebook,538.5133079847909,475.4,-105.7,260
111,2024-02-14,Others,644.697270471464,1099.0,-9.0,804
112,2023-01-13,MyRewards,355.4943820224719,,,89
113,2023-08-21,Others,566.6076923076923,,,257
114,2023-01-01,MyRewards,348.4719101123595,647.0,-40.5,89
115,2023-05-16,Others,704.6196078431373,831.2,-105.2,509
116,2023-04-26,Others,697.3230769230769,449.0,-208.0,389
117,2023-07-14,Direct/SEO,654.3117723156533,674.5576923076923,-54.88461538461539,745
118,2022-10-30,Direct/SEO,545.7232227488151,581.25,-193.0,1040
119,2022-09-19,Direct/SEO,484.78841870824056,1155.4782608695652,-159.47826086956522,442
120,2023-09-13,Direct/SEO,597.6790890269151,682.92,-55.04,474
121,2024-02-23,Facebook,665.0845921450151,449.0,-6.0,328
122,2022-10-04,Direct/SEO,535.2798774259448,571.8823529411765,-216.88235294117646,962
123,2023-01-29,Direct/SEO,613.75,724.7333333333333,-131.44444444444446,877
124,2022-11-04,Others,433.16163410301954,575.6666666666666,-192.54166666666666,559
125,2023-07-20,Google,832.0612244897959,299.0,-58.0,48
126,2023-12-29,Direct/SEO,633.1688073394496,494.27272727272725,-24.363636363636363,541
127,2023-11-09,Others,684.5496688741722,566.0,-63.333333333333336,753
128,2023-11-09,Affiliate,662.8235294117648,,,16
129,2023-01-13,Google,463.0416666666667,,,48
130,2024-01-11,Others,652.7123287671233,,,145
131,2023-03-02,Others,627.4589800443459,415.6666666666667,-69.0,449
132,2023-11-29,Others,619.2912087912088,,,182
133,2023-02-05,Others,608.3097345132743,1288.5,-166.0,113
134,2022-12-12,Direct/SEO,538.0308483290488,492.24242424242425,-132.1818181818182,382
135,2023-10-04,Google,628.6263736263736,565.3333333333334,-86.0,182
136,2023-10-03,Direct/SEO,657.9152046783626,702.1052631578947,-29.94736842105263,334
137,2023-10-05,Google,585.0,324.5,-41.0,65
138,2022-10-13,Others,371.3222836095764,503.95652173913044,-234.65217391304347,539
139,2023-04-10,Direct/SEO,606.9757738896366,614.2758620689655,-122.51724137931035,732
140,2023-07-24,Others,746.7744565217391,887.2,-77.4,365
141,2022-12-06,Others,430.3840579710145,455.6,-133.4,135
142,2024-02-03,Others,654.3753541076487,349.5,-12.5,706
143,2023-02-11,MyRewards,258.57575757575756,678.0,-177.66666666666666,65
144,2023-04-09,Others,660.3272727272728,,,55
145,2023-01-28,Google,504.3333333333333,989.0,-13.0,21
146,2023-01-01,Google,474.1470588235294,990.0,-27.0,68
147,2023-07-17,Others,736.3883495145631,,,102
148,2023-11-03,Direct/SEO,686.1052631578947,374.0,-56.25,74
149,2023-11-26,Facebook,666.416961130742,824.0,-49.0,281
150,2023-12-10,Others,620.4807692307693,,,52
151,2023-10-24,Google,612.6222222222223,990.0,-16.0,45
152,2022-10-07,MyRewards,335.768115942029,,,69
153,2022-10-13,Instagram,349.96,,,25
154,2023-04-26,Instagram,310.7567567567568,687.0,-207.5,37
155,2022-11-04,Affiliate,419.0,,,3
156,2022-10-07,Google,348.9423076923077,441.0,-102.5,52
157,2023-06-23,Google,736.2926829268292,1262.0,-94.0,40
158,2023-05-16,Affiliate,483.6818181818182,239.0,-21.0,22
159,2023-10-20,Google,690.7594936708861,475.0,-86.0,79
160,2023-10-04,MyRewards,451.7631578947368,,,37
161,2023-08-06,Affiliate,463.9310344827586,,,29
162,2023-10-24,MyRewards,572.625,,,8
163,2023-07-16,MyRewards,385.05555555555554,,,18
164,2023-08-06,Instagram,220.88888888888889,,,9
165,2023-11-09,Instagram,312.0,,,2
166,2023-07-17,Affiliate,804.6,,,10
167,2023-10-27,MyRewards,472.57894736842104,,,19
168,2022-10-22,MyRewards,351.57142857142856,,,28
169,2023-02-11,Google,431.7631578947368,836.5,-87.5,37
170,2023-01-28,MyRewards,265.8181818181818,,,66
171,2023-10-05,MyRewards,556.3636363636364,,,11
172,2023-03-02,Instagram,312.84615384615387,199.0,-216.0,13
173,2023-01-18,Facebook,618.4347826086956,395.0,-18.0,47
174,2023-07-24,Instagram,545.4,,,10
175,2023-07-24,Affiliate,835.1666666666666,,,12
176,2023-07-20,MyRewards,447.1388888888889,,,35
177,2023-05-16,Instagram,549.7272727272727,,,11
178,2023-07-16,Google,906.1081081081081,854.5,-134.5,37
179,2023-11-29,Instagram,1125.0,,,1
180,2022-09-29,CashKaro,0.0,,,1
181,2024-02-14,Affiliate,541.4375,,,16
182,2023-07-17,Instagram,606.3333333333334,,,3
183,2023-05-23,Google,720.5,,,6
184,2023-08-21,Affiliate,1698.6,,,5
185,2022-12-06,Instagram,511.75,,,8
186,2022-10-22,Google,397.61538461538464,621.5,-305.0,13
187,2023-10-20,MyRewards,515.8888888888889,,,9
188,2023-05-23,MyRewards,365.625,,,8
189,2024-02-03,Affiliate,677.1428571428571,399.0,-5.0,7
190,2023-02-05,Instagram,239.0,,,5
191,2023-11-29,Affiliate,199.0,,,1
192,2024-01-11,Affiliate,924.5,,,2
193,2023-04-09,Instagram,295.0,,,5
194,2024-01-11,Instagram,1125.0,,,1
195,2023-12-03,Instagram,459.5,,,2
196,2023-04-26,Affiliate,696.8571428571429,,,7
197,2023-06-23,MyRewards,474.0,,,2
198,2022-09-17,CashKaro,249.0,1250.0,-386.0,1
199,2022-10-13,Affiliate,112.0,,,1
200,2023-12-10,Affiliate,1039.0,,,1
201,2024-02-14,Instagram,1125.0,,,1
202,2023-10-25,MyRewards,585.5384615384615,,,13
203,2023-10-08,Others,587.6385542168674,668.4,-40.0,498
204,2023-05-16,Facebook,671.8064066852368,701.7647058823529,-127.58823529411765,711
205,2024-01-14,Direct/SEO,632.2802419354839,681.0588235294117,-23.941176470588236,960
206,2023-04-26,Facebook,682.9596899224806,678.875,-111.5625,640
207,2023-11-09,Facebook,702.7185039370079,663.2,-32.4,507
208,2023-07-17,Facebook,797.8284023668639,498.4,-49.2,169
209,2024-01-11,Facebook,611.0753424657535,,,146
210,2022-09-14,Direct/SEO,493.28671820098384,743.873417721519,-170.56962025316454,1404
211,2023-01-06,Google,569.7118644067797,643.6666666666666,-37.0,58
212,2022-12-26,Others,428.2269938650307,601.0,-131.0,161
213,2023-08-21,Facebook,556.2537764350453,795.5555555555555,-72.11111111111111,326
214,2022-09-15,Direct/SEO,475.0530451866405,677.5882352941177,-139.88235294117646,507
215,2023-12-10,Facebook,634.6470588235294,,,119
216,2024-01-02,Direct/SEO,637.489988221437,735.4285714285714,-33.42857142857143,830
217,2023-08-06,Facebook,572.4832134292566,690.5,-93.8125,822
218,2022-09-17,MyRewards,371.95454545454544,645.0,-106.0,88
219,2022-11-18,Direct/SEO,574.8104125736738,733.7209302325581,-190.1627906976744,997
220,2023-12-20,Google,665.7565217391304,821.0,-32.5,114
221,2023-02-10,Direct/SEO,640.9694364851958,1216.0144927536232,-135.231884057971,1013
222,2023-12-03,Facebook,731.041736227045,548.1666666666666,-20.666666666666668,592
223,2023-01-20,Direct/SEO,601.4645669291339,605.1304347826087,-165.58695652173913,997
224,2022-09-17,Google,351.5,224.0,-74.0,70
225,2022-11-04,Facebook,500.72566371681415,811.6486486486486,-187.43243243243242,664
226,2023-01-18,Others,547.1325301204819,494.5,-11.0,83
227,2023-11-29,Facebook,630.4873646209386,443.6666666666667,-51.0,275
228,2022-11-06,Google,365.84705882352944,690.2,-186.8,83
229,2024-02-14,Facebook,695.5307917888563,,,340
230,2023-07-26,Others,792.3432432432433,428.4,-98.2,366
231,2024-02-03,Facebook,724.4840294840295,,,403
232,2023-11-23,Google,696.6040268456376,372.5,-87.5,293
233,2022-12-06,Facebook,452.27647058823527,725.625,-251.875,169
234,2022-09-28,Google,307.980198019802,821.0,-230.0,100
235,2024-02-23,Others,693.4626506024097,,,414
236,2023-10-08,Affiliate,848.5526315789474,,,76
237,2023-07-24,Facebook,790.9529616724739,620.3809523809524,-60.333333333333336,571
238,2023-03-02,Facebook,530.8860103626943,572.625,-114.125,193
239,2023-05-29,Google,622.9842519685039,616.1666666666666,-119.0,125
240,2023-09-14,Google,590.6410256410256,1099.0,-147.0,38
241,2022-10-01,MyRewards,343.6,,,30
242,2023-02-05,Facebook,511.1162790697674,692.3333333333334,-211.66666666666666,171
243,2023-11-26,Others,648.2946428571429,401.2,-18.0,222
244,2022-10-13,Facebook,377.0884086444008,617.9642857142857,-218.53571428571428,503
245,2023-04-09,Facebook,557.1944444444445,786.2,-200.6,72
246,2022-09-29,Google,345.2716049382716,227.25,-52.5,81
247,2022-11-06,MyRewards,377.04895104895104,510.75,-171.0,143
248,2022-09-29,MyRewards,398.53333333333336,0.0,-50.0,135
249,2022-12-26,Instagram,422.3636363636364,349.0,-47.0,11
250,2023-04-06,Google,546.9444444444445,,,17
251,2024-02-29,Google,587.3666666666667,,,30
252,2023-05-29,MyRewards,333.3333333333333,1095.0,-48.0,54
253,2023-07-26,Affiliate,871.7777777777778,,,9
254,2023-01-06,MyRewards,389.9207920792079,395.0,-14.0,101
255,2023-10-25,Google,667.7022900763359,266.0,-55.333333333333336,130
256,2022-09-28,MyRewards,319.46153846153845,99.5,-251.0,169
257,2024-02-08,MyRewards,689.0,,,6
258,2022-10-01,Google,326.2903225806452,197.0,-107.0,30
259,2024-02-08,Google,763.1025641025641,599.0,-15.0,38
260,2023-12-20,MyRewards,584.4444444444445,,,9
261,2023-02-27,Google,370.0,,,10
262,2023-11-23,MyRewards,543.074074074074,,,27
263,2023-07-26,Instagram,581.5714285714286,,,7
264,2023-02-27,MyRewards,302.375,,,24
265,2023-09-14,MyRewards,435.6666666666667,,,9
266,2023-11-26,Affiliate,1245.5,,,2
267,2024-02-23,Affiliate,387.8,,,10
268,2023-01-18,Instagram,334.6666666666667,,,6
269,2023-04-06,MyRewards,279.0,,,3
270,2023-10-08,Instagram,99.5,,,2
271,2024-02-29,MyRewards,506.6666666666667,,,3
272,2023-01-18,Affiliate,1190.0,,,1
273,2024-02-23,Instagram,666.5,,,2
274,2023-11-26,Instagram,1190.0,,,1
275,2023-03-23,Others,619.2038834951456,948.3333333333334,-185.0,407
276,2023-11-23,Direct/SEO,663.017895878525,683.9574468085107,-33.212765957446805,1786
277,2022-09-28,Direct/SEO,3926.56049960968,2499.2264150943397,-155.58490566037736,1225
278,2023-09-16,Facebook,647.2222222222222,865.8333333333334,-46.166666666666664,562
279,2023-06-06,Facebook,661.3114503816794,790.4375,-107.1875,647
280,2023-01-06,Direct/SEO,570.8699891657639,620.1632653061224,-85.28571428571429,908
281,2023-12-20,Direct/SEO,639.7931404072883,564.6818181818181,-33.86363636363637,906
282,2022-09-29,Direct/SEO,493.4032997250229,507.8333333333333,-182.5,1074
283,2023-10-28,Others,565.2885973763875,639.5,-67.375,988
284,2023-02-10,Google,513.8121212121212,264.3333333333333,-211.33333333333334,33
285,2023-09-14,Direct/SEO,681.8863636363636,649.5714285714286,-45.80952380952381,510
286,2022-09-17,Direct/SEO,538.290944123314,674.6111111111111,-176.55555555555554,515
287,2024-02-08,Direct/SEO,661.5627906976745,574.0,-14.4,840
288,2022-09-14,MyRewards,348.1185770750988,399.0,-380.5,253
289,2022-11-18,MyRewards,354.17391304347825,349.0,-4.0,91
290,2023-09-08,Facebook,615.2338902147972,670.2083333333334,-69.58333333333333,828
291,2023-01-20,Google,461.54,,,50
292,2023-02-27,Direct/SEO,564.9058524173028,733.0,-103.53846153846153,387
293,2023-12-07,Others,542.278672985782,299.0,-38.0,1053
294,2023-10-12,Others,586.5834738617201,,,587
295,2023-03-27,Facebook,501.2353846153846,879.8571428571429,-165.0,129
296,2022-09-14,Google,346.1066666666667,530.75,-54.0,150
297,2022-09-06,Others,374.2678062678063,519.125,-112.625,350
298,2024-01-14,Google,617.9230769230769,,,116
299,2022-11-06,Direct/SEO,531.4957118353345,602.34375,-184.671875,1146
300,2023-10-25,Direct/SEO,662.8834154351396,903.2857142857143,-39.214285714285715,590
301,2023-05-29,Direct/SEO,624.59410430839,597.921052631579,-113.0,868
302,2023-01-10,Others,672.5785714285714,487.0,-8.0,140
303,2023-04-20,Others,589.0106382978723,746.4545454545455,-123.36363636363636,371
304,2022-12-16,Others,449.12264150943395,622.0,-102.0,209
305,2024-02-06,Others,657.6784565916398,579.2,-5.6,620
306,2024-02-06,Affiliate,635.3571428571429,99.0,-2.0,14
307,2024-02-29,Direct/SEO,677.3532513181019,,,556
308,2023-04-19,Facebook,458.0,571.6666666666666,-132.16666666666666,145
309,2023-01-16,Facebook,584.9117117117117,468.08,-114.72,550
310,2022-11-22,Facebook,512.7465940054495,689.2307692307693,-175.15384615384616,363
311,2024-01-12,Facebook,680.816091954023,,,87
312,2023-03-23,Instagram,402.25,,,31
313,2023-04-24,Facebook,730.125,,,87
314,2023-01-11,Others,543.013698630137,571.5,-115.25,146
315,2022-10-01,Direct/SEO,497.9363957597173,694.1666666666666,-144.83333333333334,277
316,2023-11-04,Others,581.993288590604,,,149
317,2022-09-15,MyRewards,400.3157894736842,1580.0,-13.0,76
318,2022-11-18,Google,359.14925373134326,518.0,-38.666666666666664,65
319,2024-01-02,MyRewards,577.0909090909091,,,11
320,2024-01-02,Google,598.4925373134329,325.0,-12.0,67
321,2023-01-20,MyRewards,371.75,,,92
